product_id,product_name,category,discounted_price,actual_price,discount_percentage,rating,rating_count,about_product
B000000000,Amazon Product 1,Sports|Fitness,"₹1,199","₹1,499",20%,4.4,"49,567",Sample product description.
B000000001,Amazon Product 2,Computers&Accessories|Mouse,"₹25,499","₹29,999",15%,3.3,"48,405",Sample product description.
B000000002,Amazon Product 3,Sports|Outdoor,"₹10,499","₹29,999",65%,4.0,"9,916",Sample product description.
B000000003,Amazon Product 4,HomeKitchen|Cookware,"₹17,999","₹19,999",10%,4.0,"4,581",Sample product description.
B000000004,Amazon Product 5,Sports|Fitness,"₹2,999","₹4,999",40%,4.4,"45,504",Sample product description.
B000000005,Amazon Product 6,Books|Academic,"₹17,999","₹29,999",40%,3.3,"38,148",Sample product description.
B000000006,Amazon Product 7,Computers&Accessories|Keyboards,₹174,₹499,65%,4.7,"38,328",Sample product description.
B000000007,Amazon Product 8,Sports|Fitness,"₹2,549","₹2,999",15%,4.1,"28,188",Sample product description.
B000000008,Amazon Product 9,Sports|Outdoor,₹899,"₹1,499",40%,4.1,"27,115",Sample product description.
B000000009,Amazon Product 10,HomeKitchen|Cookware,₹899,"₹2,999",70%,3.8,"30,006",Sample product description.
B000000010,Amazon Product 11,Computers&Accessories|Mouse,₹824,"₹1,499",45%,4.3,"41,782",Sample product description.
B000000011,Amazon Product 12,Sports|Outdoor,₹899,₹999,10%,4.0,"39,311",Sample product description.
B000000012,Amazon Product 13,Sports|Outdoor,"₹4,999","₹9,999",50%,4.6,"10,809",Sample product description.
B000000013,Amazon Product 14,Computers&Accessories|Keyboards,"₹8,999","₹14,999",40%,3.3,"5,489",Sample product description.
B000000014,Amazon Product 15,HomeKitchen|Storage,"₹15,999","₹19,999",20%,4.1,"47,291",Sample product description.
B000000015,Amazon Product 16,HomeKitchen|Cookware,₹329,₹599,45%,4.2,"42,583",Sample product description.
B000000016,Amazon Product 17,Electronics|Laptops,₹239,₹399,40%,3.9,"28,320",Sample product description.
B000000017,Amazon Product 18,Sports|Outdoor,"₹1,199","₹2,999",60%,3.8,"13,329",Sample product description.
B000000018,Amazon Product 19,HomeKitchen|Storage,₹149,₹499,70%,3.8,"39,329",Sample product description.
B000000019,Amazon Product 20,Electronics|Laptops,"₹10,999","₹19,999",45%,4.1,"44,301",Sample product description.
B000000020,Amazon Product 21,HomeKitchen|Cookware,₹649,₹999,35%,3.1,"23,938",Sample product description.
B000000021,Amazon Product 22,Electronics|Mobiles,"₹2,499","₹4,999",50%,4.5,"17,680",Sample product description.
B000000022,Amazon Product 23,Books|Academic,"₹1,399","₹1,999",30%,3.8,"35,194",Sample product description.
B000000023,Amazon Product 24,HomeKitchen|Storage,₹799,₹999,20%,4.1,"31,232",Sample product description.
B000000024,Amazon Product 25,Books|Fiction,"₹7,999","₹9,999",20%,4.2,"25,588",Sample product description.
B000000025,Amazon Product 26,Electronics|Mobiles,₹539,₹599,10%,3.7,"11,874",Sample product description.
B000000026,Amazon Product 27,Books|Academic,₹139,₹399,65%,3.9,"32,175",Sample product description.
B000000027,Amazon Product 28,Computers&Accessories|Keyboards,"₹1,374","₹2,499",45%,3.0,"7,029",Sample product description.
